1558175478102669,288.85380000,0.33192,1
1558175657258559,296.69009000,0.33499,0
1558175657484275,3125.30991000,0.33500,0
1558175657741199,14.86567164,0.33500,0
1558175665369180,2243.00000000,0.33500,0
1558175669656460,16892.63060000,0.33500,0
1558175671574322,3962.00000000,0.33500,0
1558175673583903,1262.19381836,0.33500,0
1558175673673593,650.00000000,0.33500,0
1558175675116177,202.60896911,0.33509,0
1558175675309872,35.12760710,0.33518,0
1558175675423374,250.00000000,0.33563,0
1558175675555317,1555.44850613,0.33577,0
1558175675697232,16.79504587,0.33600,0
1558175675868373,35.01810000,0.33623,0
1558175675956625,0.00004910,0.33623,0
1558175676147657,2167.87518220,0.33726,1
1558175678163278,14.76649369,0.33725,1
1558175678327629,14.76605586,0.33726,1
1558175685759172,1999.99999000,0.33518,1
1558175706935759,14311.16800651,0.33724,0
1558175707275830,5378.71423912,0.33724,1
1558175707413863,3667.94925449,0.33724,1
1558175707731803,6317.29586391,0.33724,1
1558175716281437,6519.57800000,0.33528,1
1558175717702607,10000.00000000,0.33535,1
1558175724557385,10000.00000000,0.33537,1
1558288688211267,5809.61800000,0.36800,0
1558288693356240,29.20049100,0.36633,1
1558288693671492,29.26458100,0.36634,1
1558288694043585,29.40311700,0.36634,1
1558288695020815,29.47678700,0.36774,1
1558288695670681,29.66302800,0.36774,1
1558288695910544,29.57442400,0.36778,0
1558288695991959,5440.42557600,0.36800,0
1558288743393178,6522.07900000,0.36800,0
1558288759341236,6387.70500000,0.36800,0
1558288765588700,24086.00000000,0.36800,0
1558288770111679,5741.97200000,0.36800,0
1558288778435899,2922.89634596,0.36800,0
1558288780725145,4818.26800000,0.36800,0
1558288791740305,5138.77100000,0.36800,0
1558288802916803,5449.83300000,0.36800,0
1558288805884272,131956.68662386,0.36800,0
1558288810116605,244.75277634,0.36901,0
1558288810779995,1188.59590000,0.36901,1
1558288845831097,10000.00000000,0.36971,0
1558288845913366,2142.82666667,0.36989,0
1558288915505641,172.59185163,0.36989,0
1558289064831688,1281.43340094,0.36975,0
1558289084824335,28.91533675,0.36970,0
1558289268630636,21.69929157,0.36800,1
1558289315291166,5400.20447792,0.36780,1
1558289357554177,2100.00000000,0.36800,0
1558289472146596,25.00000000,0.36787,1
1558289510316522,33.38753387,0.36900,0
1558289573107476,3438.61455905,0.36898,0
1558289582548825,50.00000000,0.36796,1
1558289591647881,3146.00000000,0.36899,0
1558289596763760,1796.00000000,0.36898,0
1558289623510367,162.60603200,0.36899,0
1558289688519702,1355.05027236,0.36899,0
1558289715869027,1371.75300000,0.36833,0
1558289716033599,6289.80746613,0.36833,0
1558289744475019,115.46554107,0.36899,0
1558289806693843,78.51947937,0.36832,1
1558289834277043,273.00000000,0.36832,1
1558289967413906,178.24331282,0.36899,0
1558290032001607,1234.65771812,0.36820,1
1558290042200515,8765.34228188,0.36820,1
1558290045494580,9690.00000000,0.36820,0
1558290050542228,2891.00000000,0.36820,0
1558290057008122,1542.18350554,0.36748,0
1558290072287587,13735.78272804,0.36762,1
1558290072524861,22769.01116782,0.36762,0
1558290084597186,150.00000000,0.36763,1
1558290098801695,30.00000000,0.36700,1
1558290120033794,2118.38641998,0.36606,1
1558290261180994,3543.18600000,0.36632,1
1558290270086134,0.00028522,0.36632,1
1558290314411655,1073.89702612,0.36580,1
1558290358070685,679.92156008,0.36709,0
1558290360111353,4075.19882340,0.36716,0
1558290419074131,20.00000000,0.36581,1
1558290620642982,271.48028195,0.36743,0
1558290635869342,240.14912376,0.36748,0
1558290679876415,792.26490000,0.36602,1
1558290680005349,1002.00684448,0.36602,0
1558290708486076,60.32760000,0.36609,1
1558290708604481,1250.66200000,0.36609,0
1558290708726089,0.00019774,0.36609,0
1558290724900763,3608.24742268,0.36602,1
1558290798595798,102.00000000,0.36738,0
1558290809492498,2841.98772000,0.36619,1
1558290809656292,1320.51800000,0.36619,0
1558290809823587,3365.86570857,0.36619,0
1558290812940791,250.00000000,0.36619,0
1558290853244812,4300.00000000,0.36738,0
1558290890610877,29.91452991,0.36738,0
1558291008305206,31.46605694,0.36738,0
1558291015201555,270.17143800,0.36738,0
1558291131553333,1681.00000000,0.36738,0
1558291147853113,2107.00000000,0.36738,0
1558291222314852,2791.93205945,0.36738,0
1558291282103915,3640.07700000,0.36719,1
1558291283121165,0.00034415,0.36719,1
1558291283232870,345.45465585,0.36716,1
1558291355820676,3026.85335200,0.36677,1
1558291408165652,116.00680000,0.36678,1
1558291408532958,2909.14047432,0.36678,0
1558291465422085,5705.86700000,0.36674,1
1558291466466312,0.00091733,0.36674,1
1558291466546530,9999.99908267,0.36668,1
1558291468366857,1051.15800000,0.36669,1
1558291478121489,297.95500000,0.36669,1
1558291482999866,0.00091733,0.36668,1
1558291483118160,93.60908267,0.36657,1
1558291486594585,539.55604577,0.36610,1
1558291582398395,33.22069003,0.36694,0
1558291619899759,407.88182710,0.36692,0
1558291674699556,927.02185792,0.36600,1
1558291674776814,2678.97814208,0.36600,1
1558291765719736,47.21201400,0.36600,1
1558291916761230,4987.28841816,0.36600,1
1558291951094884,920.00000000,0.36629,0
1558291956619688,260.00000000,0.36643,0
1558292003300412,1058.94000000,0.36638,1
1558292003894607,1.06000000,0.36638,1
1558292082056523,200.00000000,0.36643,0
1558292131721503,216.69159100,0.36644,0
1558292179596500,300.00000000,0.36564,1
1558292181138261,450.90275756,0.36483,0
1558292181712493,300.73417310,0.36483,0
1558292199439995,60.75607700,0.36489,1
1558292206391876,6441.11782000,0.36638,0
1558292206515062,13262.00462118,0.36638,1
1558292285311687,40.93998198,0.36639,0
1558292296411675,100.95219880,0.36490,1
1558292387578590,14.00000000,0.36635,1
1558292414658667,250.01000000,0.36638,0
1558292452664605,3013.23726084,0.36639,0
1558292544402623,27.21144136,0.36639,0
1558292585838369,1253.00000000,0.36639,0
1558292776558485,1000.00000000,0.36639,0
1558292781608121,3088.55502000,0.36639,0
1558292782305841,1577.05629582,0.36639,0
1558292805523760,13.70000000,0.36690,0
1558292805640787,7139.30000000,0.36695,0
1558292844690120,801.92579000,0.36695,0
1558292845493955,1585.22944000,0.36695,0
1558292862155138,473.54477000,0.36695,0
1558292869268250,21.85599718,0.36632,1
1558292884803619,4000.00000000,0.36788,0
1558292911512885,270.51654974,0.36643,1
1558292963386776,300.05848000,0.36787,0
1558292964116400,700.48510000,0.36787,1
1558292965125867,0.00008154,0.36788,0
1558292991721451,500.00000000,0.36788,0
1558293008328909,3175.19775391,0.36788,0
1558293010265855,257.58399478,0.36788,0
1558293102472758,296.06101797,0.36591,1
1558293102911892,50.00000000,0.36600,0
1558293291294047,416.96710246,0.36627,1
1558293340629280,1189.97511518,0.36605,1
1558293352763200,1090.30900000,0.36700,1
1558293371598689,296.06602000,0.36729,0
1558293371782454,2278.22700000,0.36729,1
1558293372421029,0.00038600,0.36729,1
1558293382924251,18.17100000,0.36700,1
1558293427279996,316.44846076,0.36739,0
1558293432888320,2478.50874704,0.36737,0
1558293433633168,96.32660000,0.36737,1
1558293434146188,0.00005596,0.36738,0
1558293440650353,316.44846076,0.36582,1
1558293466926252,762.10586600,0.36737,0
1558293470791962,3642.71326691,0.36738,0
1558293479691095,1059.65140197,0.36592,1
1558293493377757,105.72648700,0.36738,0
1558293568411840,1289.70003810,0.36738,0
1558293592750895,13.70000000,0.36790,0
1558293593356505,3554.41630000,0.36790,1
1558293594109035,0.00002717,0.36800,0
1558293626312406,59.63628420,0.36660,1
1558293672643779,1318.67958700,0.36800,0
1558293776415223,832.69715404,0.36679,1
1558293851978793,2381.00000000,0.36800,0
1558293888142444,90408.96739130,0.36800,0
1558293923729943,137.47310600,0.36689,1
1558294065233485,158.61647864,0.36686,1
1558294120949830,14848.00000000,0.36800,0
1558294124054457,40124.98100000,0.36800,0
1558294143925229,1690.98346000,0.36800,0
1558294144507853,2756.09109000,0.36800,0
1558294145680009,2280.40688000,0.36800,0
1558294154593465,5039.82490000,0.36800,0
1558294159463790,4114.61000000,0.36800,0
1558294160260603,2531.19342933,0.36800,0
1558294163974282,1524.00000000,0.36800,0
1558294166013443,198.28180000,0.36799,0
1558294166654018,17983.40362000,0.36800,0
1558294167930034,5872.95293000,0.36800,0
1558294168360963,2744.00000000,0.36800,0
1558294168437471,4352.00000000,0.36800,0
1558294168589006,6655.00000000,0.36800,0
1558294171305814,6185.66713000,0.36800,0
1558294171498708,854.00000000,0.36800,0
1558294171835602,3911.78810000,0.36800,0
1558294172256910,2421.00000000,0.36800,0
1558294172521525,8280.36009000,0.36800,0
1558294173259618,2249.07406000,0.36800,0
1558294174018993,6919.70477000,0.36800,0
1558294174643647,534.07608695,0.36800,0
1558294175580413,156.42230000,0.36799,0
1558294175663210,697.57770000,0.36800,0
1558294177977236,3982.00000000,0.36800,0
1558294179284118,2060.00000000,0.36800,0
1558294180060554,3002.00000000,0.36800,0
1558294181002863,16288.00000000,0.36800,0
1558294183347241,8525.65200000,0.36800,0
1558294185665431,9267.56287000,0.36800,0
1558294186247343,272.59069000,0.36800,0
1558294187486777,218382.85000000,0.36800,0
1558294187914625,0.00218825,0.36800,0
1558294196121120,123.39982000,0.36889,0
1558294196202067,1310.41513838,0.36889,0
1558294200511216,10000.00000000,0.36785,1
1558294200732464,1265.97826087,0.36778,1
1558294419026801,27.20000000,0.36662,1
1558294517851818,673.79628400,0.36819,0
1558294520692396,818.90138010,0.36819,0
1558294520767666,535.69814731,0.36819,0
1558294561879473,90.00000000,0.36812,0
1558294578820578,151.61640858,0.36810,0
1558294691584126,1326.36971153,0.36809,0
1558294731084590,100.00000000,0.36699,1
1558294855953736,128.75699766,0.36798,0
1558294864243903,119.59497100,0.36798,0
1558294873264827,1319.13199200,0.36798,0
1558294907124039,3798.90211425,0.36798,0
1558294954945895,1825.73082897,0.36714,1
1558295008939054,8174.26917103,0.36714,1
1558295011981538,13745.35000000,0.36701,1
1558295012946337,30000.00000000,0.36700,1
1558295013964103,7346.91700000,0.36686,1
1558295022327296,2175.00000000,0.36597,1
1558295023635027,197.00000000,0.36597,0
1558295023899667,11265.97820000,0.36597,0
1558295024075900,35.00000000,0.36570,1
1558295024243160,534.07608695,0.36570,1
1558295024390804,6015.14424118,0.36570,0
1558295030530506,27.32464400,0.36777,0
1558295036989275,6392.35983000,0.36637,1
1558295037076839,4107.64017000,0.36636,1
1558295101605582,1215.80309865,0.36638,1
1558295135827210,14134.47381676,0.36718,0
1558295135947957,20733.46400000,0.36718,1
1558295136080821,6444.30120000,0.36718,1
1558295136490697,18687.76098324,0.36718,1
1558295162281674,575.28726242,0.36726,0
1558295177644989,1487.44168641,0.36725,0
1558295177814573,606.63411845,0.36725,1
1558295178053598,2805.92419514,0.36725,1
1558295200198991,678.94420000,0.36597,1
1558295208440081,50.00000000,0.36703,0
1558295211808561,1234.62700000,0.36626,1
1558295212738977,0.00007618,0.36626,1
1558295212819552,0.00007490,0.36597,1
1558295229602210,955.13293439,0.36597,1
1558295231113628,300.00000000,0.36550,1
1558295231314401,2312.86706561,0.36522,0
1558295279811412,300.73417310,0.36483,1
1558295279893275,12329.55893000,0.36480,1
1558295279991352,0.26939690,0.36480,1
1558295280160300,0.00009875,0.36480,1
1558295280248004,547.32510125,0.36467,1
1558295280337237,2340.10737194,0.36467,1
1558295281453252,546.77791481,0.36450,1
1558295282454222,0.51990685,0.36450,1
1558295294816304,20000.00000000,0.36400,1
1558295327604988,660.00000000,0.36483,0
1558295328155385,11848.93148279,0.36484,1
1558295328237865,3844.37171721,0.36483,1
1558295372844414,13685.04498573,0.36456,0
1558295411772333,605.00000000,0.36315,1
1558295479419975,615.93806423,0.36554,0
1558295533739203,199.00960302,0.36550,0
1558295536834635,112.28790000,0.36400,0
1558295541171629,0.00001052,0.36400,0
1558295574269035,1070.14791900,0.36651,0
1558295595940435,501.07671979,0.36488,1
1558295621803855,120.20920386,0.36550,0
1558295876815539,129.29458316,0.36645,0
1558295878811638,20784.51430000,0.36550,1
1558295950961164,1306.77290836,0.36646,0
1558295959390875,0.00006389,0.36550,1
1558295964535334,544.96284965,0.36608,0
1558295964672410,613.96136900,0.36453,1
1558295981369632,10673.16100120,0.36596,0
1558296129633628,67.89956400,0.36543,0
1558296199266816,42.30486550,0.36425,1
1558296200055313,75.99990000,0.36437,0
1558296201099834,0.00009914,0.36428,0
1558296469899807,22.01619130,0.36326,1
1558296556000583,120.36780000,0.36322,1
1558296556204833,120.00000000,0.36306,1
1558296556294029,241.00000000,0.36306,1
1558296557139861,27.46347400,0.36305,0
1558296557372508,120.00000000,0.36300,1
1558296557452765,101.48405605,0.36252,1
1558296558043827,302.50000000,0.36251,0
1558296559271738,363.57360000,0.36243,1
1558296560330651,0.00005560,0.36243,1
1558296562539750,4990.16317352,0.36201,1
1558296583268091,6114.22160169,0.36342,0
1558296583350287,3885.77839831,0.36346,0
1558296584337023,1143.68800000,0.36344,0
1558296585331717,6114.22100000,0.36346,0
1558296592152289,39.11730000,0.36341,1
1558296638830546,0.00005206,0.36341,1
1558296700941044,2602.80707536,0.36408,0
1558296722536394,136.97915236,0.36407,0
1558296750399415,2086.27082214,0.36463,0
1558296798133227,13.80000000,0.36490,0
1558296798475041,259.14354600,0.36490,1
1558296806580415,171.01369863,0.36500,0
1558296831589249,171.01623686,0.36323,1
1558296832404150,18.26446281,0.36300,1
1558296832501252,17.55186372,0.36273,1
1558296864832932,10000.00000000,0.36475,0
1558296864969491,9685.59200000,0.36475,1
1558296995719128,3187.00000000,0.36500,0
1558297004147533,53.54554653,0.36567,0
1558297070671936,1952.21665434,0.36519,0
1558297108327815,908.50084898,0.36514,0
1558297217939116,1494.16425643,0.36544,0
1558297218060307,3914.02800000,0.36544,1
1558297222672990,189.76244000,0.36541,0
1558297222847719,3658.28900000,0.36541,1
1558297222972423,9730.37154400,0.36541,1
1558297258300982,190.99288700,0.36400,1
1558297291550147,24.91211600,0.36400,1
1558297303287811,1365.72336520,0.36503,1
1558297311877450,55.32466767,0.36400,1
1558297453981341,20.77793920,0.36481,0
1558297532642633,10000.00000000,0.36480,0
1558297532754455,18468.98600000,0.36480,0
1558297532932167,0.00020000,0.36480,0
1558297533019128,27276.01304789,0.36481,0
1558297533098040,13.80000000,0.36490,0
1558297533649324,5922.71300000,0.36533,0
1558297534269612,6629.88164124,0.36517,1
1558297534731978,13.70000000,0.36590,0
1558297534952809,1482.67590000,0.36601,1
1558297535712982,8517.32410000,0.36532,0
1558297535904541,5936.41300000,0.36600,0
1558297536650757,8517.32410000,0.36575,1
1558297536963134,4258.66190000,0.36575,0
1558297541421903,23418.40548826,0.36599,0
1558297541502045,1482.67581174,0.36601,0
1558297542129829,0.00008826,0.36601,0
1558297548480530,23418.40548826,0.36685,0
1558297548562601,2257.48621174,0.36685,0
1558297681192720,135.46181700,0.36635,0
1558297769108094,1590.22792412,0.36632,0
1558298053287015,200.01000000,0.36539,0
1558298115947664,48.06744771,0.36532,0
1558298223124907,1000.00000000,0.36496,0
1558298223656650,9000.00000000,0.36496,0
1558298224677862,9000.00000000,0.36494,0
1558298368396044,27.33211249,0.36587,0
